aece 82f7 1d66 f5a5 8122 a6c0 e486 2327
ae97 de61 9100 ecbc fbca a104 b5f8 0770
406c 2bd2 9c4a d406 1994 5f99 6534 ee13
d71e 7173 fb98 135e acc2 1363 c132 5460
5546 0988 0db9 9893 d77c 1d34 803b c686
d61a fa61 0dc0 cf41 ab50 7d61 82f2 2e34
6d53 3f1c c86b 1dc9 3206 fdb0 4cfd 0f63
715f 091a a314 fd48 c076 1d69 1724 e79c
7125 639f 4da6 2ec5 f3b6 6a61 8244 1c93
362c 60fe 95ef 15b0 78e0 7965 f608 9424
a3b9 255e f722 cee6 6f50 40d3 8c76 9072
cd89 fa43 e07f 2308 398d 4330 9db5 3713
89db 13d1 0bfc 0087 f873 4814 55b6 8027
caec 6d91 9e15 8c83 a103 0000 0001 0000
0014 0000 00ba e3cc 1cb4 7582 cb26 2fd4
3693 95a4 dc9b dd1e b646 0000 0001 0000
00e3 0600 0030 8206 df0a 0100 a082 06d8
3082 06d4 0609 2b06 0105 0507 3001 0104
8206 c530 8206 c130 81c5 a216 0414 1ee3
8934 22a6 19e9 70c2 a4d3 fe6d 95d3 d112
93d7 180f 3230 3231 3035 3232 3230 3534
3237 5a30 8199 3081 9630 4c30 0906 052b
0e03 021a 0500 0414 c688 8813 3d22 95ae
3abe f118 877f 8a00 ba43 4e3e 0414 0f20
5dd7 a157 95db 92cf 2bd0 c7c2 7704 ce72
8076 0213 3300 1224 2882 db43 9fab 22b6
5000 0000 1224 2880 0018 0f32 3032 3130
3532 3231 3831 3333 335a a011 180f 3230
3231 3035 3238 3135 3530 3130 5aa1 2030
1e30 1c06 092b 0601 0401 8237 1504 040f
170d 3231 3035 3237 3138 3233 3333 5a30
0d06 092a 8648 86f7 0d01 0105 0500 0382
0101 0095 2454 d43c 39ba a621 6b9d 9548
2f9b 42ca bc0e ab97 f03c 8dfb 12cf 4926
40b1 bf64 8d3a 9d2c 3b27 0813 31f3 ea69
61cc d1d4 dd53 67dd 0deb fa97 d2a7 a0c0
c660 61b9 f942 33f3 c061 e60d de09 6be8
f4a6 03b6 999c e5bf 904a af8d 2c7f c5f1
2299 d06f 1c9c 84ac 3195 5971 ccbc 722c
4a34 d95b 2e24 9931 c809 afe3 0676 b557
c6f1 e93f 0900 6961 5135 d03a fb89 80e2
96b8 4e2e 6275 b51e 2424 b403 c014 c927
ca52 c56f 810c cc05 be87 40f8 0209 808d
92fe 97b8 d4ff edba e4dd 371e 67e9 e4dc
1730 2a84 beb5 49c0 3a93 1250 8174 b45d
709b 73f1 f6e9 b1dc d0fa e279 4214 618f
6774 8623 4acd b960 db86 5796 ec25 c82b
04c4 2e92 9481 a094 4f1c 0989 e29c 039b
7428 c1a0 8204 e130 8204 dd30 8204 d930
8202 c1a0 0302 0102 0213 3300 12c6 2e41
2ad5 761b eb62 a400 0000 12c6 2e30 0d06
092a 8648 86f7 0d01 010c 0500 3059 310b
3009 0603 5504 0613 0255 5331 1e30 1c06
0355 040a 1315 4d69 6372 6f73 6f66 7420
436f 7270 6f72 6174 696f 6e31 2a30 2806
0355 0403 1321 4d69 6372 6f73 6f66 7420
417a 7572 6520 544c 5320 4973 7375 696e
6720 4341 2030 3130 1e17 0d32 3130 3532
3131 3535 3031 305a 170d 3231 3035 3238
3135 3530 3130 5a30 1e31 1c30 1a06 0355
0403 1313 417a 7572 6543 4130 3120 4f43
5350 2043 6572 7430 8201 2230 0d06 092a
8648 86f7 0d01 0101 0500 0382 010f 0030
8201 0a02 8201 0100 ccdf e2f6 f11d eecb
b8f5 7efd aab2 d9a6 aa51 0b91 9f54 4fbf
88ca 9da6 d686 89cf 2000 2104 d2e0 1b18
60f5 246c 1033 4331 2154 f750 60f4 d510
e97b 7ea1 7ccc 80be 6cf5 fe04 2879 4c15
d0ca d387 6c1f d634 04f7 41f6 fe87 0298
2f60 e744 f9ee 2f38 8c94 0d0d c1b6 a209
bd53 4a12 013b 9abd 3a2e 17a7 3b12 1e1b
7977 1b23 a823 5228 0e23 1209 f6a9 91d9
e3c0 0f76 e958 82ef ab63 105a c917 04a9
20fb ea6c b27a 15ce 0984 420b 7539 5128
d16a 165a 00dd 3369 c803 137d 3c35 acc9
b354 514c aa06 11c2 d31d 3922 8ab8 8792
a6b6 7e53 7cb6 8153 c4fb a32e 5747 7759
9113 9798 a72b 1f95 c365 2d19 586c 806e
c82c a206 35f8 a2c6 5be6 720d 7075 ddd7
cdea 3fae 04ca 38ad 0203 0100 01a3 81d4
3081 d130 1306 0355 1d25 040c 300a 0608
2b06 0105 0507 0309 301d 0603 551d 0e04
1604 141e e389 3422 a619 e970 c2a4 d3fe
6d95 d3d1 1293 d730 1f06 0355 1d23 0418
3016 8014 0f20 5dd7 a157 95db 92cf 2bd0
c7c2 7704 ce72 8076 300e 0603 551d 0f01
01ff 0404 0302 0780 303c 0609 2b06 0104
0182 3715 0704 2f30 2d06 252b 0601 0401
8237 1508 87bd d71b 81e7 eb46 8281 9d2e
8ed0 0c87 f0da 1d5d 83d9 d722 81f4 de1f
0201 6402 0113 301b 0609 2b06 0104 0182
3715 0a04 0e30 0c30 0a06 082b 0601 0505
0703 0930 0f06 092b 0601 0505 0730 0105
0402 0500 300d 0609 2a86 4886 f70d 0101
0c05 0003 8202 0100 6e51 b923 ca35 a3c7
edf8 03b9 b93d b909 5257 b3a9 a0eb b80d
66df 6c44 cc3f b70e 5601 7e3c ca8a 9d27
e70b 3a46 b345 c103 27c1 180b dc42 5d29
323f 3c14 cb31 5dd0 669e 254f 0540 de3e
e2d9 06ce 2762 4758 9fb2 970d da18 9bb6
fb7e b463 aedd da9b c6f7 6450 b586 afb1
cf4c 11a8 8037 23ea 3066 db99 f42b 38d3
47bf c47c 862c d42b f397 55c3 51d1 dba2
486e 896a 04d2 ac9d 4dd4 9571 66aa d320
3568 eecf 38d0 f69d 916d 6bad 2cef 583e
366b 1cc3 76e2 5b7f 479c 6b32 5747 d75d
f4cf d305 50cf 9613 a744 f78f f99b ff0a
ca3f e13f e49e 749d 3458 bf53 3035 033b
db0b 2309 c5d6 14a7 b016 f3cb 9b8b 9463
a5aa 71be 7a7d dfd8 a2cf 93f9 6e1c f151
e544 7a98 59e9 05b3 6f44 bd87 5705 1b6d
c144 2c8b f451 2d0f 51f4 2c42 6ee9 01f7
2ee1 67d2 7f07 4900 1d2e bab9 9c73 6541
198b 7826 e359 333e 6b66 6097 a22f 2382
b5da f718 7c53 4fdd 5bce 4e7b ac7c a7a7
5c0f b551 6450 32ae 63f4 e7b6 326e cf6e
0162 441e 91fd bc88 b8a7 4b6d 6e48 861b
d6b6 24d9 dc19 637b 030a 4daa 8c7c 8894
90bb 418c 8b08 3acf 8d16 ea01 886e cf9e
d384 4742 a55c 7b79 a512 e979 6428 c48e
5043 7e47 2b4d 9239 8dc2 f933 abed d1c3
1fdb 6c28 fd27 8be2 c753 73ed 1a5e 11a8
773c dce3 3f7a af91 512e 9f73 bd2c 913a
8220 60e3 2c72 4616 d6c2 ce4c b7b8 d240
e974 40fd 9704 f373 0d4c 05fb 7aea 44c7
c8ab 0278 621b f7e2 2103 6201 e0aa 48cf
9127 aec9 3f64 6f29 7700 0000 0100 0000
4702 0000 4353 4343 4702 0000 a000 0000
3800 0000 0300 0000 0c00 0000 7801 0000
cf00 0000 0000 0000 0001 0000 00c2 bb69
3848 d701 00c2 710e 1c63 d801 0400 0000
0000 0000 0100 0000 0200 0000 db05 d713
0000 0000 37be 36dc a150 d701 61d5 4f7a
9950 d701 61a5 d83d aa50 d701 eb01 0000
0000 0000 8084 d92c 364f d701 0065 8a23
d953 d701 1526 d04a 854d f236 69a9 a489
52db 3259 edb4 4a04 a025 9b5b 3371 6472
78e5 e8f5 3800 0000 0000 0000 0000 0000
0201 0000 0100 0000 0000 0000 0200 0000
0100 0000 bae3 cc1c b475 82cb 262f d436
9395 a4dc 9bdd 1eb6 0000 0000 3800 0000
0000 0000 0000 0000 0201 0000 0200 0000
0300 0000 0200 0000 0500 0000 2f28 77c5
d778 c31e 0f29 c7e3 71df 5471 bd67 3173
0000 0000 3800 0000 0000 0000 0000 0000
0c01 0000 ffff ffff 0000 0000 0500 0000
0700 0000 df3c 24f9 bfd6 6676 1b26 8073
fe06 d1cc 8d4f 82a4 0000 0000 0000 0000
0f00 0000 2100 0000 3300 0000 4200 0000
5100 0000 6300 0000 7500 0000 8700 0000
9900 0000 ab00 0000 bd00 0000 322e 3233
2e31 3430 2e31 2e32 2e32 0031 2e33 2e36
2e31 2e35 2e35 2e37 2e33 2e32 0031 2e33
2e36 2e31 2e35 2e35 2e37 2e33 2e31 0032
2e32 332e 3134 302e 312e 322e 3100 322e
3233 2e31 3430 2e31 2e32 2e32 0031 2e33
2e36 2e31 2e35 2e35 2e37 2e33 2e31 0031
2e33 2e36 2e31 2e35 2e35 2e37 2e33 2e32
0031 2e33 2e36 2e31 2e35 2e35 2e37 2e33
2e32 0031 2e33 2e36 2e31 2e35 2e35 2e37
2e33 2e33 0031 2e33 2e36 2e31 2e35 2e35
2e37 2e33 2e34 0031 2e33 2e36 2e31 2e35
2e35 2e37 2e33 2e31 0031 2e33 2e36 2e31
2e35 2e35 2e37 2e33 2e38 0020 0000 0001
0000 0077 0a00 0030 820a 7330 8208 5ba0
0302 0102 0213 3300 1224 2882 db43 9fab
22b6 5000 0000 1224 2830 0d06 092a 8648
86f7 0d01 010c 0500 3059 310b 3009 0603
5504 0613 0255 5331 1e30 1c06 0355 040a
1315 4d69 6372 6f73 6f66 7420 436f 7270
6f72 6174 696f 6e31 2a30 2806 0355 0403
1321 4d69 6372 6f73 6f66 7420 417a 7572
6520 544c 5320 4973 7375 696e 6720 4341
2030 3130 1e17 0d32 3130 3531 3332 3034
3135 365a 170d 3232 3035 3038 3230 3431
3536 5a30 6331 0b30 0906 0355 0406 1302
5553 310b 3009 0603 5504 0813 0257 4131
1030 0e06 0355 0407 1307 5265 646d 6f6e
6431 1e30 1c06 0355 040a 1315 4d69 6372
6f73 6f66 7420 436f 7270 6f72 6174 696f
6e31 1530 1306 0355 0403 0c0c 2a2e 6d73
6564 6765 2e6e 6574 3082 0122 300d 0609
2a86 4886 f70d 0101 0105 0003 8201 0f00
3082 010a 0282 0101 00ad 9617 d9da 00df
6550 4926 70f4 40fb 5969 942b f91a 87a6
52ac faf3 3804 6937 dfab 0f5f ed9f 9129
dbb7 881a 6739 a65a 00ce 2df7 064d 4d9e
5db4 3ace 34e0 c07a 8e88 563d daaf 7369
92bf 99ac c4cc 0da1 65be 6ebd df98 85e8
dcc9 c7a4 ca71 be29 6b1c f83e 85e9 ada3
8726 e6e6 0d6c d639 7494 f359 f446 7f6c
b8a8 04f3 794f 425e ea8d e9b6 cad1 c7f1
fb65 996d 674f d1da b882 595a 2c85 1a35
cfd5 fa39 ab7a 6e85 0bb6 86e5 19a7 afa3
8f30 1b15 9bc5 fbd9 cee5 bb4c ea91 317b
6da7 3902 7393 2d73 f04c dfb6 fbf2 fecf
d6e7 b600 b561 0737 2dc7 9103 fd26 0f71
ec0e 5493 ca4e 8c86 e76b bbb1 9f5e 445f
51e7 5ab0 29a1 2e67 5d84 f767 b289 f428
7aa7 3c7c cea7 ed51 4502 0301 0001 a382
0628 3082 0624 3082 026c 060a 2b06 0104
01d6 7902 0402 0482 025c 0482 0258 0256
0075 00ee 4bbd b775 ce60 bae1 4269 1fab
e19e 66a3 0f7e 5fb0 72d8 8300 c47b 897a
a8fd cb00 0001 7967 8012 1000 0004 0300
4630 4402 2052 d349 4f1e ef0f ea81 1925
fe3c 8ba3 2779 5916 1e7b 5427 a90e b613
672b da96 2e02 2025 740f 24b1 ccca 9a7a
1b50 494d 9fbe df95 a592 479e 6b8c dd6b
d710 3e7c 1885 0400 7600 2979 bef0 9e39
3921 f056 739f 63a5 77e5 be57 7d9c 600a
f8f9 4d5d 265c 255d c784 0000 0179 6780
11be 0000 0403 0047 3045 0220 308b 34f7
148a 8c9b 56fa 83bb 40b5 96c9 53d4 9f2a
8614 7b1e 7738 dbe7 ade0 2c90 0221 00ff
5204 d610 1c3b 57a3 3edf c6af 42b5 f386
0982 0101 0fbc a690 743b ab2a b17d 9200
7600 41c8 cab1 df22 464a 10c6 a13a 0942
875e 4e31 8b1b 03eb eb4b c768 f090 6296
06f6 0000 0179 6780 11cb 0000 0403 0047
3045 0220 1ded 0bed ded8 fa94 e571 7b9e
992d ed98 c4ee 7b66 a9b5 7d85 4829 de4a
b463 3c62 0221 00d9 b0d2 8853 98c4 276e
c0a9 a917 eca7 41ba 64d1 bf5d 4497 7133
b6e5 5309 6daf 4a00 7500 2245 4507 5955
2456 963f a12f f1f7 6d86 e023 2663 adc0
4b7f 5dc6 835c 6ee2 0f02 0000 0179 6780
11cf 0000 0403 0046 3044 0220 2af8 474d
cd3a 6de7 fceb be2f 11d7 c874 7e3a 28d9
e10d d689 0ad5 633c b0b7 64c1 0220 6e81
2cd7 93f8 7780 95b8 ce39 33b6 759e 33f4
afd8 c16f c696 af8b 914c 6b3b ce52 0076
0051 a3b0 f5fd 0179 9c56 6db8 3778 8f0c
a47a cc1b 27cb f79e 8842 9a0d fed4 8b05
e500 0001 7967 8012 4100 0004 0300 4730
4502 2073 f778 6d2f 17f2 86f7 9c4e c2e9
ba15 7f05 9905 0375 8e40 92f8 5fd5 8e4e
f6a0 fd02 2100 d80a d3c5 8c2d e5d5 3618
8dde f7d6 f708 0f22 cc1b 7fdc 4f97 e7c6
4226 00a1 dd94 3027 0609 2b06 0104 0182
3715 0a04 1a30 1830 0a06 082b 0601 0505
0703 0230 0a06 082b 0601 0505 0703 0130
3c06 092b 0601 0401 8237 1507 042f 302d
0625 2b06 0104 0182 3715 0887 bdd7 1b81
e7eb 4682 819d 2e8e d00c 87f0 da1d 5d82
84e5 6982 f3a7 3e02 0164 0201 2330 81ae
0608 2b06 0105 0507 0101 0481 a130 819e
306d 0608 2b06 0105 0507 3002 8661 6874
7470 3a2f 2f77 7777 2e6d 6963 726f 736f
6674 2e63 6f6d 2f70 6b69 6f70 732f 6365
7274 732f 4d69 6372 6f73 6f66 7425 3230
417a 7572 6525 3230 544c 5325 3230 4973
7375 696e 6725 3230 4341 2532 3030 3125
3230 2d25 3230 7873 6967 6e2e 6372 7430
2d06 082b 0601 0505 0730 0186 2168 7474
703a 2f2f 6f6e 656f 6373 702e 6d69 6372
6f73 6f66 742e 636f 6d2f 6f63 7370 301d
0603 551d 0e04 1604 1498 09e2 6ec1 2c69
4d7a 69bb 703d e2d0 2ee6 26a8 9930 0e06
0355 1d0f 0101 ff04 0403 0204 b030 8201
5b06 0355 1d11 0482 0152 3082 014e 820e
2a2e 612d 6d73 6564 6765 2e6e 6574 820c
612d 6d73 6564 6765 2e6e 6574 820c 622d
6d73 6564 6765 2e6e 6574 820e 2a2e 622d
6d73 6564 6765 2e6e 6574 820c 632d 6d73
6564 6765 2e6e 6574 820e 2a2e 632d 6d73
6564 6765 2e6e 6574 820d 6463 2d6d 7365
6467 652e 6e65 7482 0f2a 2e64 632d 6d73
6564 6765 2e6e 6574 8211 2a2e 6c62 6173
2e6d 7365 6467 652e 6e65 7482 112a 2e74
6573 742e 6d73 6564 6765 2e6e 6574 8216
2a2e 617a 702e 666f 6f74 7072 696e 7464
6e73 2e63 6f6d 8212 2a2e 666f 6f74 7072
696e 7464 6e73 2e63 6f6d 8216 2a2e 636c
6f2e 666f 6f74 7072 696e 7464 6e73 2e63
6f6d 8216 2a2e 616e 792e 666f 6f74 7072
696e 7464 6e73 2e63 6f6d 8216 2a2e 6e72
622e 666f 6f74 7072 696e 7464 6e73 2e63
6f6d 8211 2a2e 7065 7266 2e6d 7365 6467
652e 6e65 7482 172a 2e66 702e 6d65 6173
7572 652e 6f66 6669 6365 2e63 6f6d 820c
2a2e 6d73 6564 6765 2e6e 6574 3064 0603
551d 1f04 5d30 5b30 59a0 57a0 5586 5368
7474 703a 2f2f 7777 772e 6d69 6372 6f73
6f66 742e 636f 6d2f 706b 696f 7073 2f63
726c 2f4d 6963 726f 736f 6674 2532 3041
7a75 7265 2532 3054 4c53 2532 3049 7373
7569 6e67 2532 3043 4125 3230 3031 2e63
726c 3066 0603 551d 2004 5f30 5d30 5106
0c2b 0601 0401 8237 4c83 7d01 0130 4130
3f06 082b 0601 0505 0702 0116 3368 7474
703a 2f2f 7777 772e 6d69 6372 6f73 6f66
742e 636f 6d2f 706b 696f 7073 2f44 6f63
732f 5265 706f 7369 746f 7279 2e68 746d
3008 0606 6781 0c01 0202 301f 0603 551d
2304 1830 1680 140f 205d d7a1 5795 db92
cf2b d0c7 c277 04ce 7280 7630 1d06 0355
1d25 0416 3014 0608 2b06 0105 0507 0302
0608 2b06 0105 0507 0301 300d 0609 2a86
4886 f70d 0101 0c05 0003 8202 0100 5c1a
3924 cd82 945d ee62 783a ea40 7d3d 6407
89e5 7f52 2ccd 4cf7 b047 f83a 939d 52fa
243b da57 d2c5 1ca9 5574 08c8 6c91 b57c
02b1 3734 6cac 176b d848 69af 18fa 194d
8e22 0778 a5aa 2fea 9ca6 86c6 ae84 8cfb
56ab 8c01 d9ac d666 b853 5b2e 398d 5ceb
1545 2404 4590 ebc0 9964 c3b7 6f0a b28e
a2d4 7412 08d3 2bda c6a9 7c49 3a4a bd4b
d179 e9f8 56dd 4156 5180 4ebd 6c64 0ce2
34e8 e41c f002 e340 2416 e7ed a755 24e0
2af7 eaf2 4c3e 7359 70dd d40f 94b3 d47b
6e4b e27b 4e00 93a9 32dd 6b80 3819 c519
bd9b c4ff 987d 24ff f428 dedc 028a e24d
2d3e 5278 9380 92bb 488d 4883 fc3c ce51
560d 3ef6 1f29 161f 3829 8b4d b6e9 2157
65d6 9d41 a407 be8e 256e cabe 9359 5cda
f7d2 a6c9 b7f8 5fd7 e906 3e14 3e37 1a48
4e46 2f61 ff91 6808 4b6a f366 8018 084e
699c a55c 3a36 655c 9204 ed9d ead7 b3f4
9e9a 38e8 00e2 4e6b 075e 397f cb63 b3ee
1aa7 b3ae 0cb3 d599 e7f2 dccb 3e57 b62e
946a 57c9 5f39 3c17 ba2c 26a7 62b7 c7e1
037f e7b1 bbb4 a2a4 7622 a8fd 40f7 7c4a
ec01 d09f abe3 413b cf7c 4981 5a06 d6e4
7ee4 939f 6517 0e41 adf0 8275 a2a0 2fc8
d31f 805d dc44 606f d8fd cad6 8260 2177
14c0 4d6c 2927 87c8 3d08 d273 73d3 7160
f824 0218 ae3f 27a3 c7c2 ccea 22c2 9d5d
e1dd f9a4 972d d96d 3e2e 3586 b6f6 9f02
26e8 0792 0a26 07f7 312f 2a4c d86d 5519
74f5 ace4 21b9 5c05 473c 908f 6fd5 82ab
7889 80e7 8ea3 3955 7ee0 e940 a872 0000
0000 0000 0000 0000 0000 08a0 0000 0100
0000 9a1f 0000 07a0 0500 1800 0000 0000
0000 0043 4552 5409 0000 0001 0000 0034
0000 0030 3206 082b 0601 0505 0703 0206
082b 0601 0505 0703 0306 082b 0601 0505
0703 0406 082b 0601 0505 0703 0106 082b
0601 0505 0703 085c 0000 0001 0000 0004
0000 0000 0800 0019 0000 0001 0000 0010
0000 000f 3a05 27d2 42de 2dc9 8e5c fcb1
e991 ee03 0000 0001 0000 0014 0000 00a8
985d 3a65 e5e5 c4b2 d7d6 6d40 c6dd 2fb1
9c54 361d 0000 0001 0000 0010 0000 0059
779e 39e2 1a2e 3dfc ed68 57ed 5c5f d90b
0000 0001 0000 0012 0000 0044 0069 0067
0069 0043 0065 0072 0074 0000 0014 0000
0001 0000 0014 0000 0003 de50 3556 d14c
bb66 f0a3 e21b 1bc3 97b2 3dd1 5562 0000
0001 0000 0020 0000 0043 48a0 e944 4c78
cb26 5e05 8d5e 8944 b4d8 4f96 62bd 26db
257f 8934 a443 c701 610f 0000 0001 0000
0014 0000 00b3 4ddd 372e d92e 8f2a bfbb
9e20 a9d3 1f20 4f19 4b04 0000 0001 0000
0010 0000 0079 e4a9 840d 7d3a 96d7 c04f
e243 4c89 2e53 0000 0001 0000 0040 0000
0030 3e30 1f06 0960 8648 0186 fd6c 0201
3012 3010 060a 2b06 0104 0182 373c 0101
0302 00c0 301b 0605 6781 0c01 0330 1230
1006 0a2b 0601 0401 8237 3c01 0103 0200
c020 0000 0001 0000 00b3 0300 0030 8203
af30 8202 97a0 0302 0102 0210 083b e056
9042 46b1 a175 6ac9 5991 c74a 300d 0609
2a86 4886 f70d 0101 0505 0030 6131 0b30
0906 0355 0406 1302 5553 3115 3013 0603
5504 0a13 0c44 6967 6943 6572 7420 496e
6331 1930 1706 0355 040b 1310 7777 772e
6469 6769 6365 7274 2e63 6f6d 3120 301e
0603 5504 0313 1744 6967 6943 6572 7420
476c 6f62 616c 2052 6f6f 7420 4341 301e
170d 3036 3131 3130 3030 3030 3030 5a17
0d33 3131 3131 3030 3030 3030 305a 3061
310b 3009 0603 5504 0613 0255 5331 1530
1306 0355 040a 130c 4469 6769 4365 7274
2049 6e63 3119 3017 0603 5504 0b13 1077
7777 2e64 6967 6963 6572 742e 636f 6d31
2030 1e06 0355 0403 1317 4469 6769 4365
7274 2047 6c6f 6261 6c20 526f 6f74 2043
4130 8201 2230 0d06 092a 8648 86f7 0d01
0101 0500 0382 010f 0030 8201 0a02 8201
0100 e23b e111 72de a8a4 d3a3 57aa 50a2
8f0b 7790 c9a2 a5ee 12ce 965b 0109 20cc
0193 a74e 30b7 53f7 43c4 6900 579d e28d
22dd 8706 4000 8109 cece 1b83 bfdf cd3b
7146 e2d6 66c7 05b3 7627 168f 7b9e 1e95
7dee b748 a308 dad6 af7a 0c39 0665 7f4a
5d1f bc17 f8ab beee 28d7 747f 7a78 9959
8568 6e5c 2332 4bbf 4ec0 e85a 6de3 70bf
7710 bffc 01f6 85d9 a844 1058 32a9 7518
d5d1 a2be 47e2 276a f49a 33f8 4908 608b
d45f b43a 84bf a1aa 4a4c 7d3e cf4f 5f6c
765e a04b 3791 9edc 22e6 6dce 141a 8e6a
cbfe cdb3 1464 17c7 5b29 9e32 bff2 eefa
d30b 42d4 abb7 4132 da0c d4ef f881 d5bb
8d58 3fb5 1be8 4928 a270 da31 04dd f7b2
16f2 4c0a 4e07 a8ed 4a3d 5eb5 7fa3 90c3
af27 0203 0100 01a3 6330 6130 0e06 0355
1d0f 0101 ff04 0403 0201 8630 0f06 0355
1d13 0101 ff04 0530 0301 01ff 301d 0603
551d 0e04 1604 1403 de50 3556 d14c bb66
f0a3 e21b 1bc3 97b2 3dd1 5530 1f06 0355
1d23 0418 3016 8014 03de 5035 56d1 4cbb
66f0 a3e2 1b1b c397 b23d d155 300d 0609
2a86 4886 f70d 0101 0505 0003 8201 0100
cb9c 37aa 4813 120a fadd 449c 4f52 b0f4
dfae 04f5 7979 08a3 2418 fc4b 2b84 c02d
b9d5 c7fe f4c1 1f58 cbb8 6d9c 7a74 e798
29ab 11b5 e370 a0a1 cd4c 8899 938c 9170
e2ab 0f1c be93 a9ff 63d5 e407 60d3 a3bf
9d5b 09f1 d58e e353 f48e 63fa 3fa7 dbb4
66df 6266 d6d1 6e41 8df2 2db5 ea77 4a9f
9d58 e22b 59c0 4023 ed2d 2882 453e 7954
9226 98e0 8048 a837 eff0 d679 6016 deac
e80e cd6e ac44 1738 2f49 dae1 453e 2ab9
3653 cf3a 5006 f72e e8c4 5749 6c61 2118
d504 ad78 3c2c 3a80 6ba7 ebaf 1514 e9d8
89c1 b938 6ce2 916c 8aff 64b9 7725 5730
c01b 24a3 e1dc e9df 477c b5b4 2408 0530
ec2d bd0b bf45 bf50 b9a9 f3eb 9801 12ad
c888 c698 345f 8d0a 3cc6 e9d5 9595 6dde
0300 0000 0100 0000 1400 0000 626d 44e7
04d1 ceab e3bf 0d53 3974 64ac 8080 142c
0400 0000 0100 0000 1000 0000 9070 fa51
e00d 8cf8 ce1b aefd d016 487e 4b00 0000
0100 0000 4400 0000 3700 3400 3200 3300
4600 3800 3800 4300 3700 4600 3200 3600
3500 4600 3000 4400 4500 4600 4300 3000
3800 4500 4100 3800 3800 4300 3300 4200
4400 4500 3400 3500 5f00 0000 2000 0000
0100 0000 ec04 0000 3082 04e8 3082 03d0
a003 0201 0202 1002 742e aa17 ca8e 21c7
17bb 1ffc fd0c a030 0d06 092a 8648 86f7
0d01 010b 0500 3061 310b 3009 0603 5504
0613 0255 5331 1530 1306 0355 040a 130c
4469 6769 4365 7274 2049 6e63 3119 3017
0603 5504 0b13 1077 7777 2e64 6967 6963
6572 742e 636f 6d31 2030 1e06 0355 0403
1317 4469 6769 4365 7274 2047 6c6f 6261
6c20 526f 6f74 2043 4130 1e17 0d32 3030
3932 3330 3030 3030 305a 170d 3330 3039
3232 3233 3539 3539 5a30 4d31 0b30 0906
0355 0406 1302 5553 3115 3013 0603 5504
0a13 0c44 6967 6943 6572 7420 496e 6331
2730 2506 0355 0403 131e 4469 6769 4365
7274 2053 4841 3220 5365 6375 7265 2053
6572 7665 7220 4341 3082 0122 300d 0609
2a86 4886 f70d 0101 0105 0003 8201 0f00
3082 010a 0282 0101 00dc ae58 904d c1c4
3015 9035 5b6e 3c82 15f5 2c5c bde3 dbff
7143 fa64 2580 d4ee 18a2 4df0 66d0 0a73
6e11 9836 1764 af37 9dfd fa41 84af c7af
8cfe 1a73 4dcf 3397 90a2 9687 5383 2bb9
a675 482d 1d56 377b da31 321a d7ac ab06
f4aa 5d4b b747 46dd 2a93 c390 2e79 8080
ef13 046a 143b b59b 92be c207 654e fcda
fcff 7aae dc5c 7e55 310c e839 07a4 d7be
2fd3 0b6a d2b1 df5f fe57 7453 3b35 80dd
ae8e 4498 b39f 0ed3 dae0 d7f4 6b29 ab44
a74b 5884 6d92 4b81 c3da 738b 1297 4890
0445 751a dd37 3197 92e8 cd54 0d3b e4c1
3f39 5e2e b8f3 5c7e 108e 8641 008d 4566
47b0 a165 cea0 aa29 094e f397 ebe8 2eab
0f72 a730 0efa c7f4 fd14 77c3 a45b 2857
c2b3 f982 fdb7 4558 9b02 0301 0001 a382
01ae 3082 01aa 301d 0603 551d 0e04 1604
140f 8061 1c82 3161 d52f 28e7 8d46 38b4
2ce1 c6d9 e230 1f06 0355 1d23 0418 3016
8014 03de 5035 56d1 4cbb 66f0 a3e2 1b1b
c397 b23d d155 300e 0603 551d 0f01 01ff
0404 0302 0186 301d 0603 551d 2504 1630
1406 082b 0601 0505 0703 0106 082b 0601
0505 0703 0230 1206 0355 1d13 0101 ff04
0830 0601 01ff 0201 0030 7606 082b 0601
0505 0701 0104 6a30 6830 2406 082b 0601
0505 0730 0186 1868 7474 703a 2f2f 6f63
7370 2e64 6967 6963 6572 742e 636f 6d30
4006 082b 0601 0505 0730 0286 3468 7474
703a 2f2f 6361 6365 7274 732e 6469 6769
6365 7274 2e63 6f6d 2f44 6967 6943 6572
7447 6c6f 6261 6c52 6f6f 7443 412e 6372
7430 7b06 0355 1d1f 0474 3072 3037 a035
a033 8631 6874 7470 3a2f 2f63 726c 332e
6469 6769 6365 7274 2e63 6f6d 2f44 6967
6943 6572 7447 6c6f 6261 6c52 6f6f 7443
412e 6372 6c30 37a0 35a0 3386 3168 7474
703a 2f2f 6372 6c34 2e64 6967 6963 6572
742e 636f 6d2f 4469 6769 4365 7274 476c
6f62 616c 526f 6f74 4341 2e63 726c 3030
0603 551d 2004 2930 2730 0706 0567 810c
0101 3008 0606 6781 0c01 0201 3008 0606
6781 0c01 0202 3008 0606 6781 0c01 0203
300d 0609 2a86 4886 f70d 0101 0b05 0003
8201 0100 7731 1f08 97d7 129b 63d2 1165
08a6 f665 b9b8 fa92 03cb a17e e1c8 0d8c
3eb4 1b91 be02 085e 9f59 717b 11fd e0c0
e38f 59d7 a052 a1d0 4b54 d248 9648 ef77
e929 06cb 4310 a02f 3c16 8e2d fe1e 553c
